"";"exercicio";"instituicao";"cod_ibge";"uf";"anexo";"rotulo";"coluna";"cod_conta";"conta";"valor";"populacao";"cod_interno"
"207";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO1.6.9.0.99.0.0";"1.6.9.0.99.0.0 - Outros Serviços";29771101,18;8569324;"1.6.9.0.99.0.0"
"208";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO1.6.9.0.99.0.0";"1.6.9.0.99.0.0 - Outros Serviços";-557509,98;8569324;"1.6.9.0.99.0.0"
"209";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO1.7.0.0.00.0.0";"1.7.0.0.00.0.0 - Transferências Correntes";2699562165,38;8569324;"1.7.0.0.00.0.0"
"210";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO1.7.0.0.00.0.0";"1.7.0.0.00.0.0 - Transferências Correntes";-1464479731,4;8569324;"1.7.0.0.00.0.0"
"211";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO1.7.1.0.00.0.0";"1.7.1.0.00.0.0 - Transferências da União e de suas Entidades";2221239006,99;8569324;"1.7.1.0.00.0.0"
"212";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO1.7.1.0.00.0.0";"1.7.1.0.00.0.0 - Transferências da União e de suas Entidades";-1438038652,45;8569324;"1.7.1.0.00.0.0"
"213";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO1.7.2.0.00.0.0";"1.7.2.0.00.0.0 - Transferências dos Estados e do Distrito Federal e de suas Entidades";49986226,33;8569324;"1.7.2.0.00.0.0"
"214";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO1.7.2.0.00.0.0";"1.7.2.0.00.0.0 - Transferências dos Estados e do Distrito Federal e de suas Entidades";-8414242,05;8569324;"1.7.2.0.00.0.0"
"215";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO1.7.3.0.00.0.0";"1.7.3.0.00.0.0 - Transferências dos Municípios e de suas Entidades";31272423,15;8569324;"1.7.3.0.00.0.0"
"216";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO1.7.3.0.00.0.0";"1.7.3.0.00.0.0 - Transferências dos Municípios e de suas Entidades";-5881540,75;8569324;"1.7.3.0.00.0.0"
"217";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO1.7.4.0.00.0.0";"1.7.4.0.00.0.0 - Transferências de Instituições Privadas";341103294,02;8569324;"1.7.4.0.00.0.0"
"218";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO1.7.4.0.00.0.0";"1.7.4.0.00.0.0 - Transferências de Instituições Privadas";-12145296,15;8569324;"1.7.4.0.00.0.0"
"219";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO1.7.5.0.00.0.0";"1.7.5.0.00.0.0 - Transferências de Outras Instituições Públicas";53500995,1;8569324;"1.7.5.0.00.0.0"
"220";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO1.7.6.0.00.0.0";"1.7.6.0.00.0.0 - Transferências do Exterior";596456,41;8569324;"1.7.6.0.00.0.0"
"221";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO1.7.7.0.00.0.0";"1.7.7.0.00.0.0 - Transferências de Pessoas Físicas";1861621,24;8569324;"1.7.7.0.00.0.0"
"222";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO1.7.8.0.00.0.0";"1.7.8.0.00.0.0 - Transferências Provenientes de Depósitos Não Identificados";2142,14;8569324;"1.7.8.0.00.0.0"
"223";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO1.9.0.0.00.0.0";"1.9.0.0.00.0.0 - Outras Receitas Correntes";32818140735,64;8569324;"1.9.0.0.00.0.0"
"224";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO1.9.0.0.00.0.0";"1.9.0.0.00.0.0 - Outras Receitas Correntes";-6452581359,66;8569324;"1.9.0.0.00.0.0"
"225";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO1.9.1.0.00.0.0";"1.9.1.0.00.0.0 - Multas Administrativas, Contratuais e Judiciais";6964046826,22;8569324;"1.9.1.0.00.0.0"
"226";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO1.9.1.0.00.0.0";"1.9.1.0.00.0.0 - Multas Administrativas, Contratuais e Judiciais";-242712805,95;8569324;"1.9.1.0.00.0.0"
"227";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO1.9.2.0.00.0.0";"1.9.2.0.00.0.0 - Indenizações, Restituições e Ressarcimentos";9992952283,34;8569324;"1.9.2.0.00.0.0"
"228";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO1.9.2.0.00.0.0";"1.9.2.0.00.0.0 - Indenizações, Restituições e Ressarcimentos";-374555598,98;8569324;"1.9.2.0.00.0.0"
"229";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO1.9.2.1.00.0.0";"1.9.2.1.00.0.0 - Indenizações";237950346,9;8569324;"1.9.2.1.00.0.0"
"230";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO1.9.2.1.00.0.0";"1.9.2.1.00.0.0 - Indenizações";-121444660,04;8569324;"1.9.2.1.00.0.0"
"231";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO1.9.2.2.00.0.0";"1.9.2.2.00.0.0 - Restituições";8828577804,96;8569324;"1.9.2.2.00.0.0"
"232";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO1.9.2.2.00.0.0";"1.9.2.2.00.0.0 - Restituições";-229937524,54;8569324;"1.9.2.2.00.0.0"
"233";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO1.9.2.2.01.0.0";"1.9.2.2.01.0.0 - Restituição de Convênios";1937521856,73;8569324;"1.9.2.2.01.0.0"
"234";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO1.9.2.2.01.0.0";"1.9.2.2.01.0.0 - Restituição de Convênios";-126629273,09;8569324;"1.9.2.2.01.0.0"
"235";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO1.9.2.2.01.1.0";"1.9.2.2.01.1.0 - Restituição de Convênios - Primárias";1559409298,49;8569324;"1.9.2.2.01.1.0"
"236";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO1.9.2.2.01.1.0";"1.9.2.2.01.1.0 - Restituição de Convênios - Primárias";-126629273,09;8569324;"1.9.2.2.01.1.0"
"237";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO1.9.2.2.01.2.0";"1.9.2.2.01.2.0 - Restituição de Convênios - Financeiras";378112558,24;8569324;"1.9.2.2.01.2.0"
"238";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO1.9.2.2.02.0.0";"1.9.2.2.02.0.0 - Restituição de Benefícios Não Desembolsados";351401305,87;8569324;"1.9.2.2.02.0.0"
"239";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO1.9.2.2.03.0.0";"1.9.2.2.03.0.0 - Restituição de Benefícios Previdenciários";1022224582,38;8569324;"1.9.2.2.03.0.0"
"240";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO1.9.2.2.03.0.0";"1.9.2.2.03.0.0 - Restituição de Benefícios Previdenciários";-5432878,51;8569324;"1.9.2.2.03.0.0"
"241";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO1.9.2.2.04.0.0";"1.9.2.2.04.0.0 - Restituição de Benefícios Assistenciais";29192,92;8569324;"1.9.2.2.04.0.0"
"242";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO1.9.2.2.06.0.0";"1.9.2.2.06.0.0 - Restituição de Despesas de Exercícios Anteriores";2834911083,17;8569324;"1.9.2.2.06.0.0"
"243";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO1.9.2.2.06.0.0";"1.9.2.2.06.0.0 - Restituição de Despesas de Exercícios Anteriores";-45956569,16;8569324;"1.9.2.2.06.0.0"
"244";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO1.9.2.2.07.0.0";"1.9.2.2.07.0.0 - Restituição de Parcelas do Seguro Desemprego Recebidas Indevidamente";55120465,04;8569324;"1.9.2.2.07.0.0"
"245";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO1.9.2.2.07.0.0";"1.9.2.2.07.0.0 - Restituição de Parcelas do Seguro Desemprego Recebidas Indevidamente";-142757,55;8569324;"1.9.2.2.07.0.0"
"246";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO1.9.2.2.08.0.0";"1.9.2.2.08.0.0 - Restituição de Garantias Prestadas";28186023,06;8569324;"1.9.2.2.08.0.0"
"247";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO1.9.2.2.08.0.0";"1.9.2.2.08.0.0 - Restituição de Garantias Prestadas";-28166706,56;8569324;"1.9.2.2.08.0.0"
"248";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO1.9.2.2.09.0.0";"1.9.2.2.09.0.0 - Restituição de Recursos de Fomento";6826108,33;8569324;"1.9.2.2.09.0.0"
"249";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO1.9.2.2.09.0.0";"1.9.2.2.09.0.0 - Restituição de Recursos de Fomento";-21,06;8569324;"1.9.2.2.09.0.0"
"250";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO1.9.2.2.10.0.0";"1.9.2.2.10.0.0 - Restituição Decorrente da Não Aplicação de Incentivos Fiscais";24456657,46;8569324;"1.9.2.2.10.0.0"
"251";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO1.9.2.2.10.0.0";"1.9.2.2.10.0.0 - Restituição Decorrente da Não Aplicação de Incentivos Fiscais";-1866417,48;8569324;"1.9.2.2.10.0.0"
"252";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO1.9.2.2.11.0.0";"1.9.2.2.11.0.0 - Restituição Decorrente da Aplicação Irregular de Recursos Eleitorais";2485359,82;8569324;"1.9.2.2.11.0.0"
"253";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO1.9.2.2.11.0.0";"1.9.2.2.11.0.0 - Restituição Decorrente da Aplicação Irregular de Recursos Eleitorais";-122126,28;8569324;"1.9.2.2.11.0.0"
"254";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO1.9.2.2.12.0.0";"1.9.2.2.12.0.0 - Restituição de Depósitos e de Sentenças Judiciais Não Sacados";2089146026,65;8569324;"1.9.2.2.12.0.0"
"255";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO1.9.2.2.12.0.0";"1.9.2.2.12.0.0 - Restituição de Depósitos e de Sentenças Judiciais Não Sacados";-1670891,71;8569324;"1.9.2.2.12.0.0"
"256";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO1.9.2.2.99.0.0";"1.9.2.2.99.0.0 - Outras Restituições";476269143,53;8569324;"1.9.2.2.99.0.0"
"257";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO1.9.2.2.99.0.0";"1.9.2.2.99.0.0 - Outras Restituições";-19949883,14;8569324;"1.9.2.2.99.0.0"
"258";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO1.9.2.3.00.0.0";"1.9.2.3.00.0.0 - Ressarcimentos";926424131,48;8569324;"1.9.2.3.00.0.0"
"259";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO1.9.2.3.00.0.0";"1.9.2.3.00.0.0 - Ressarcimentos";-23173414,4;8569324;"1.9.2.3.00.0.0"
"260";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO1.9.2.3.01.0.0";"1.9.2.3.01.0.0 - Ressarcimento por Operadoras de Seguros Privados de Assistência a Saúde";783465413,04;8569324;"1.9.2.3.01.0.0"
"261";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO1.9.2.3.02.0.0";"1.9.2.3.02.0.0 - Ressarcimento de Custos";85113539,01;8569324;"1.9.2.3.02.0.0"
"262";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO1.9.2.3.02.0.0";"1.9.2.3.02.0.0 - Ressarcimento de Custos";-17488209,49;8569324;"1.9.2.3.02.0.0"
"263";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO1.9.2.3.03.0.0";"1.9.2.3.03.0.0 - Reversão de Garantias";1893669,8;8569324;"1.9.2.3.03.0.0"
"264";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO1.9.2.3.03.0.0";"1.9.2.3.03.0.0 - Reversão de Garantias";-170653,73;8569324;"1.9.2.3.03.0.0"
"265";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO1.9.2.3.04.0.0";"1.9.2.3.04.0.0 - Ressarcimento ao Regime Geral de Previdência Social - RGPS";20463391,35;8569324;"1.9.2.3.04.0.0"
"266";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO1.9.2.3.99.0.0";"1.9.2.3.99.0.0 - Outros Ressarcimentos";35488118,28;8569324;"1.9.2.3.99.0.0"
"267";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO1.9.2.3.99.0.0";"1.9.2.3.99.0.0 - Outros Ressarcimentos";-5514551,18;8569324;"1.9.2.3.99.0.0"
"268";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO1.9.3.0.00.0.0";"1.9.3.0.00.0.0 - Bens, Direitos e Valores Incorporados ao Patrimônio Público";2187262205,67;8569324;"1.9.3.0.00.0.0"
"269";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO1.9.3.0.00.0.0";"1.9.3.0.00.0.0 - Bens, Direitos e Valores Incorporados ao Patrimônio Público";-6253532,38;8569324;"1.9.3.0.00.0.0"
"270";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO1.9.9.0.00.0.0";"1.9.9.0.00.0.0 - Demais Receitas Correntes";13673879420,41;8569324;"1.9.9.0.00.0.0"
"271";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO1.9.9.0.00.0.0";"1.9.9.0.00.0.0 - Demais Receitas Correntes";-5829059422,35;8569324;"1.9.9.0.00.0.0"
"272";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO1.9.9.0.03.0.0";"1.9.9.0.03.0.0 - Compensações Financeiras entre o Regime Geral e os Regimes Próprios de Previdência dos Servidores";51753734,67;8569324;"1.9.9.0.03.0.0"
"273";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO1.9.9.0.04.0.0";"1.9.9.0.04.0.0 - Contribuição ao Montepio Civil";249563,31;8569324;"1.9.9.0.04.0.0"
"274";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO1.9.9.0.04.0.0";"1.9.9.0.04.0.0 - Contribuição ao Montepio Civil";-3073,02;8569324;"1.9.9.0.04.0.0"
"275";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO1.9.9.0.05.0.0";"1.9.9.0.05.0.0 - Barreiras Técnicas ao Comércio Exterior";452152468,99;8569324;"1.9.9.0.05.0.0"
"276";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO1.9.9.0.05.0.0";"1.9.9.0.05.0.0 - Barreiras Técnicas ao Comércio Exterior";-2605969,32;8569324;"1.9.9.0.05.0.0"
"277";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO1.9.9.0.06.0.0";"1.9.9.0.06.0.0 - Contrapartida de Subvenções ou Subsídios";12958675,08;8569324;"1.9.9.0.06.0.0"
"278";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO1.9.9.0.08.0.0";"1.9.9.0.08.0.0 - Prêmio do Seguro Obrigatório de Danos Pessoais causados por Veículos Automotores de Via Terrestre - DPVAT";2312343962,41;8569324;"1.9.9.0.08.0.0"
"279";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO1.9.9.0.08.0.0";"1.9.9.0.08.0.0 - Prêmio do Seguro Obrigatório de Danos Pessoais causados por Veículos Automotores de Via Terrestre - DPVAT";-113551,11;8569324;"1.9.9.0.08.0.0"
"280";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO1.9.9.0.09.0.0";"1.9.9.0.09.0.0 - Prestação de Contas Eleitorais";5024933,68;8569324;"1.9.9.0.09.0.0"
"281";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO1.9.9.0.09.0.0";"1.9.9.0.09.0.0 - Prestação de Contas Eleitorais";-106193,67;8569324;"1.9.9.0.09.0.0"
"282";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO1.9.9.0.10.0.0";"1.9.9.0.10.0.0 - Reserva Global de Reversão";25847044,39;8569324;"1.9.9.0.10.0.0"
"283";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO1.9.9.0.11.0.0";"1.9.9.0.11.0.0 - Variação Cambial";619530569,78;8569324;"1.9.9.0.11.0.0"
"284";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO1.9.9.0.12.0.0";"1.9.9.0.12.0.0 - Encargos Legais pela Inscrição em Dívida Ativa e Receitas de Ônus de Sucumbência";618528855,04;8569324;"1.9.9.0.12.0.0"
"285";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO1.9.9.0.12.0.0";"1.9.9.0.12.0.0 - Encargos Legais pela Inscrição em Dívida Ativa e Receitas de Ônus de Sucumbência";-158809585,37;8569324;"1.9.9.0.12.0.0"
"286";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO1.9.9.0.14.0.0";"1.9.9.0.14.0.0 - Outras Receitas Administradas pela RFB";226203649,5;8569324;"1.9.9.0.14.0.0"
"287";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO1.9.9.0.14.0.0";"1.9.9.0.14.0.0 - Outras Receitas Administradas pela RFB";-226151932,09;8569324;"1.9.9.0.14.0.0"
"288";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO1.9.9.0.99.0.0";"1.9.9.0.99.0.0 - Outras Receitas";9349285963,56;8569324;"1.9.9.0.99.0.0"
"289";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO1.9.9.0.99.0.0";"1.9.9.0.99.0.0 - Outras Receitas";-5441269117,77;8569324;"1.9.9.0.99.0.0"
"290";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO1.9.9.0.99.1.0";"1.9.9.0.99.1.0 - Outras Receitas - Primárias";9235119950,34;8569324;"1.9.9.0.99.1.0"
"291";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO1.9.9.0.99.1.0";"1.9.9.0.99.1.0 - Outras Receitas - Primárias";-5441441008,99;8569324;"1.9.9.0.99.1.0"
"292";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO1.9.9.0.99.2.0";"1.9.9.0.99.2.0 - Outras Receitas - Financeiras";114166013,22;8569324;"1.9.9.0.99.2.0"
"293";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO1.9.9.0.99.2.0";"1.9.9.0.99.2.0 - Outras Receitas - Financeiras";171891,22;8569324;"1.9.9.0.99.2.0"
"294";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO2.0.0.0.00.0.0";"2.0.0.0.00.0.0 - Receitas de Capital";1378491082842,09;8569324;"2.0.0.0.00.0.0"
"295";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO2.0.0.0.00.0.0";"2.0.0.0.00.0.0 - Receitas de Capital";-7698199394,01;8569324;"2.0.0.0.00.0.0"
"296";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO2.1.0.0.00.0.0";"2.1.0.0.00.0.0 - Operações de Crédito";930677527662,11;8569324;"2.1.0.0.00.0.0"
"297";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO2.1.0.0.00.0.0";"2.1.0.0.00.0.0 - Operações de Crédito";-715302,44;8569324;"2.1.0.0.00.0.0"
"298";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO2.1.1.0.00.0.0";"2.1.1.0.00.0.0 - Operações de Crédito - Mercado Interno";923156400919,89;8569324;"2.1.1.0.00.0.0"
"299";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO2.1.2.0.00.0.0";"2.1.2.0.00.0.0 - Operações de Crédito - Mercado Externo";7521126742,22;8569324;"2.1.2.0.00.0.0"
"300";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO2.1.2.0.00.0.0";"2.1.2.0.00.0.0 - Operações de Crédito - Mercado Externo";-715302,44;8569324;"2.1.2.0.00.0.0"
"301";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO2.2.0.0.00.0.0";"2.2.0.0.00.0.0 - Alienação de Bens";9220825553,06;8569324;"2.2.0.0.00.0.0"
"302";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO2.2.0.0.00.0.0";"2.2.0.0.00.0.0 - Alienação de Bens";-3517300601,21;8569324;"2.2.0.0.00.0.0"
"303";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO2.2.1.0.00.0.0";"2.2.1.0.00.0.0 - Alienação de Bens Móveis";4971901648,31;8569324;"2.2.1.0.00.0.0"
"304";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO2.2.1.0.00.0.0";"2.2.1.0.00.0.0 - Alienação de Bens Móveis";-3514787440,86;8569324;"2.2.1.0.00.0.0"
"305";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO2.2.2.0.00.0.0";"2.2.2.0.00.0.0 - Alienação de Bens Imóveis";219463698,73;8569324;"2.2.2.0.00.0.0"
"306";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO2.2.2.0.00.0.0";"2.2.2.0.00.0.0 - Alienação de Bens Imóveis";-2175394,35;8569324;"2.2.2.0.00.0.0"
"307";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO2.2.3.0.00.0.0";"2.2.3.0.00.0.0 - Alienação de Bens Intangíveis";4029460206,02;8569324;"2.2.3.0.00.0.0"
"308";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO2.2.3.0.00.0.0";"2.2.3.0.00.0.0 - Alienação de Bens Intangíveis";-337766;8569324;"2.2.3.0.00.0.0"
"309";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO2.3.0.0.00.0.0";"2.3.0.0.00.0.0 - Amortização de Empréstimos";165838404097,52;8569324;"2.3.0.0.00.0.0"
"310";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO2.3.0.0.00.0.0";"2.3.0.0.00.0.0 - Amortização de Empréstimos";-941719314,42;8569324;"2.3.0.0.00.0.0"
"311";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO2.4.0.0.00.0.0";"2.4.0.0.00.0.0 - Transferências de Capital";33007854,61;8569324;"2.4.0.0.00.0.0"
"312";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO2.4.0.0.00.0.0";"2.4.0.0.00.0.0 - Transferências de Capital";-6627713,47;8569324;"2.4.0.0.00.0.0"
"313";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO2.4.1.0.00.0.0";"2.4.1.0.00.0.0 - Transferências da União e de suas Entidades";5407473,53;8569324;"2.4.1.0.00.0.0"
